time_step,                           population_size,                           mean_age,                           mean_sex,                           mean_food_consumed,                           mean_pesticide_consumed,                           mortality_rate,mean_food1_consumed,mean_pesticide1_consumed,trait1_mean_value,trait2_mean_value,trait3_mean_value,trait4_mean_value,trait5_mean_value,trait6_mean_value,
170, 5103, 2.111699, 0.000000, 0.077288, 0.000000, 0.564570,0.077288,0.000000,0.000018,0.000012,-0.000028,-0.000012,-0.000012,-0.000005,
171, 5068, 2.104775, 0.000000, 0.077466, 0.000000, 0.566890,0.077466,0.000000,0.000028,0.000014,-0.000037,-0.000014,-0.000015,-0.000003,
172, 5081, 2.080496, 0.000000, 0.076146, 0.000000, 0.567408,0.076146,0.000000,0.000047,0.000026,-0.000069,-0.000031,-0.000032,-0.000010,
173, 4999, 2.101820, 0.000000, 0.077355, 0.000000, 0.566313,0.077355,0.000000,0.000032,0.000018,-0.000047,-0.000020,-0.000021,-0.000007,
174, 4932, 2.103001, 0.000000, 0.077960, 0.000000, 0.556164,0.077960,0.000000,0.000034,0.000018,-0.000049,-0.000021,-0.000021,-0.000007,
175, 5024, 2.086982, 0.000000, 0.076771, 0.000000, 0.559912,0.076771,0.000000,0.000061,0.000030,-0.000087,-0.000038,-0.000040,-0.000010,
176, 5081, 2.077741, 0.000000, 0.076343, 0.000000, 0.565046,0.076343,0.000000,0.000017,0.000006,-0.000019,-0.000005,-0.000007,0.000001,
177, 5050, 2.087921, 0.000000, 0.076713, 0.000000, 0.559010,0.076713,0.000000,0.000020,0.000007,-0.000023,-0.000007,-0.000009,0.000001,
178, 5046, 2.110781, 0.000000, 0.078141, 0.000000, 0.559057,0.078141,0.000000,0.000022,0.000009,-0.000027,-0.000010,-0.000011,-0.000001,
179, 5098, 2.094155, 0.000000, 0.076716, 0.000000, 0.570027,0.076716,0.000000,0.000025,0.000010,-0.000033,-0.000013,-0.000015,-0.000002,
180, 5030, 2.090656, 0.000000, 0.077117, 0.000000, 0.560239,0.077117,0.000000,0.000015,0.000004,-0.000015,-0.000004,-0.000005,0.000002,
181, 5066, 2.087643, 0.000000, 0.076767, 0.000000, 0.562969,0.076767,0.000000,0.000013,0.000002,-0.000011,-0.000001,-0.000003,0.000004,
182, 5117, 2.082666, 0.000000, 0.075845, 0.000000, 0.562830,0.075845,0.000000,0.000021,0.000005,-0.000021,-0.000006,-0.000008,0.000003,
183, 5137, 2.077088, 0.000000, 0.075238, 0.000000, 0.559471,0.075238,0.000000,0.000018,0.000005,-0.000019,-0.000005,-0.000007,0.000002,
184, 5187, 2.088105, 0.000000, 0.075593, 0.000000, 0.563910,0.075593,0.000000,0.000031,0.000013,-0.000040,-0.000016,-0.000017,-0.000002,
185, 5142, 2.096461, 0.000000, 0.076021, 0.000000, 0.554842,0.076021,0.000000,0.000015,0.000005,-0.000017,-0.000005,-0.000007,0.000001,
186, 5196, 2.103734, 0.000000, 0.076116, 0.000000, 0.562163,0.076116,0.000000,0.000014,0.000003,-0.000014,-0.000002,-0.000005,0.000003,
187, 5298, 2.070970, 0.000000, 0.073839, 0.000000, 0.575500,0.073839,0.000000,0.000023,0.000008,-0.000028,-0.000010,-0.000012,0.000000,
188, 5077, 2.116210, 0.000000, 0.077428, 0.000000, 0.553673,0.077428,0.000000,0.000024,0.000011,-0.000032,-0.000013,-0.000014,-0.000002,
189, 5246, 2.080633, 0.000000, 0.075124, 0.000000, 0.570530,0.075124,0.000000,0.000018,0.000005,-0.000020,-0.000006,-0.000008,0.000002,
190, 5179, 2.085538, 0.000000, 0.075787, 0.000000, 0.569801,0.075787,0.000000,0.000019,0.000008,-0.000024,-0.000009,-0.000010,-0.000001,
191, 5136, 2.084502, 0.000000, 0.075409, 0.000000, 0.564252,0.075409,0.000000,0.000003,-0.000001,0.000000,0.000003,0.000002,0.000003,
192, 5176, 2.092736, 0.000000, 0.075290, 0.000000, 0.571097,0.075290,0.000000,0.000011,0.000004,-0.000013,-0.000004,-0.000005,-0.000000,
193, 5163, 2.073794, 0.000000, 0.074608, 0.000000, 0.568081,0.074608,0.000000,0.000018,0.000007,-0.000022,-0.000008,-0.000010,-0.000000,
194, 5105, 2.082468, 0.000000, 0.075593, 0.000000, 0.559452,0.075593,0.000000,0.000010,0.000002,-0.000010,-0.000002,-0.000003,0.000002,
195, 5171, 2.081996, 0.000000, 0.075575, 0.000000, 0.563334,0.075575,0.000000,0.000026,0.000008,-0.000030,-0.000011,-0.000013,0.000001,
196, 5150, 2.099223, 0.000000, 0.076621, 0.000000, 0.565243,0.076621,0.000000,0.000016,0.000000,-0.000012,-0.000001,-0.000004,0.000006,
197, 5143, 2.096636, 0.000000, 0.076240, 0.000000, 0.566206,0.076240,0.000000,0.000028,0.000008,-0.000032,-0.000011,-0.000014,0.000002,
198, 5140, 2.086187, 0.000000, 0.075759, 0.000000, 0.563619,0.075759,0.000000,0.000020,0.000004,-0.000021,-0.000006,-0.000008,0.000003,
199, 5118, 2.088316, 0.000000, 0.075381, 0.000000, 0.560375,0.075381,0.000000,0.000018,0.000005,-0.000021,-0.000006,-0.000009,0.000001,
200, 5204, 2.074558, 0.000000, 0.075135, 0.000000, 0.569178,0.075135,0.000000,0.000018,0.000006,-0.000022,-0.000007,-0.000009,0.000001,
201, 5157, 2.095598, 0.000000, 0.076517, 0.000000, 0.563506,0.076517,0.000000,0.000022,0.000006,-0.000024,-0.000007,-0.000010,0.000003,
202, 5131, 2.100175, 0.000000, 0.076671, 0.000000, 0.562074,0.076671,0.000000,0.000035,0.000015,-0.000046,-0.000019,-0.000021,-0.000003,
203, 5211, 2.072347, 0.000000, 0.074458, 0.000000, 0.564767,0.074458,0.000000,0.000027,0.000008,-0.000030,-0.000009,-0.000013,0.000003,
204, 5167, 2.083801, 0.000000, 0.075614, 0.000000, 0.552158,0.075614,0.000000,0.000035,0.000014,-0.000045,-0.000018,-0.000020,-0.000002,
205, 5383, 2.070407, 0.000000, 0.073584, 0.000000, 0.574401,0.073584,0.000000,0.000032,0.000009,-0.000035,-0.000011,-0.000015,0.000003,
206, 5338, 2.079243, 0.000000, 0.074035, 0.000000, 0.568378,0.074035,0.000000,0.000046,0.000019,-0.000061,-0.000026,-0.000028,-0.000004,
207, 5291, 2.091854, 0.000000, 0.074561, 0.000000, 0.572104,0.074561,0.000000,0.000044,0.000014,-0.000052,-0.000019,-0.000023,0.000001,
208, 5168, 2.103135, 0.000000, 0.075677, 0.000000, 0.567144,0.075677,0.000000,0.000039,0.000011,-0.000043,-0.000014,-0.000018,0.000004,
209, 5188, 2.079800, 0.000000, 0.074904, 0.000000, 0.563608,0.074904,0.000000,0.000025,0.000000,-0.000017,0.000001,-0.000005,0.000011,
210, 5036, 2.125099, 0.000000, 0.077462, 0.000000, 0.559770,0.077462,0.000000,0.000038,0.000009,-0.000040,-0.000011,-0.000016,0.000006,
211, 5290, 2.047826, 0.000000, 0.073327, 0.000000, 0.579962,0.073327,0.000000,0.000038,0.000007,-0.000037,-0.000008,-0.000014,0.000008,
212, 5040, 2.108135, 0.000000, 0.077460, 0.000000, 0.553968,0.077460,0.000000,0.000041,0.000005,-0.000037,-0.000006,-0.000014,0.000012,
213, 5131, 2.092380, 0.000000, 0.076223, 0.000000, 0.562658,0.076223,0.000000,0.000036,0.000002,-0.000027,-0.000001,-0.000009,0.000013,
214, 5212, 2.063124, 0.000000, 0.074271, 0.000000, 0.564850,0.074271,0.000000,0.000030,-0.000002,-0.000018,0.000003,-0.000005,0.000015,
215, 5117, 2.105531, 0.000000, 0.076686, 0.000000, 0.556967,0.076686,0.000000,0.000036,0.000002,-0.000029,-0.000003,-0.000010,0.000013,
216, 5139, 2.113835, 0.000000, 0.077369, 0.000000, 0.563339,0.077369,0.000000,0.000031,0.000001,-0.000023,-0.000001,-0.000008,0.000012,
217, 5245, 2.074547, 0.000000, 0.074357, 0.000000, 0.573117,0.074357,0.000000,0.000010,-0.000014,0.000014,0.000019,0.000011,0.000021,
218, 5172, 2.079466, 0.000000, 0.075155, 0.000000, 0.562065,0.075155,0.000000,0.000002,-0.000023,0.000032,0.000030,0.000021,0.000028,
219, 5167, 2.083801, 0.000000, 0.075634, 0.000000, 0.558932,0.075634,0.000000,0.000007,-0.000014,0.000016,0.000020,0.000012,0.000021,
220, 5242, 2.084128, 0.000000, 0.075277, 0.000000, 0.563335,0.075277,0.000000,0.000014,-0.000013,0.000010,0.000018,0.000009,0.000022,
221, 5262, 2.089320, 0.000000, 0.074857, 0.000000, 0.569555,0.074857,0.000000,0.000018,-0.000008,0.000000,0.000012,0.000004,0.000018,
222, 5316, 2.076938, 0.000000, 0.074172, 0.000000, 0.572987,0.074172,0.000000,0.000018,-0.000007,-0.000002,0.000010,0.000003,0.000017,
223, 5240, 2.076908, 0.000000, 0.074275, 0.000000, 0.569466,0.074275,0.000000,0.000028,0.000001,-0.000020,-0.000000,-0.000007,0.000011,
224, 5256, 2.074391, 0.000000, 0.074372, 0.000000, 0.575533,0.074372,0.000000,0.000029,0.000001,-0.000022,-0.000000,-0.000007,0.000012,
225, 5152, 2.086568, 0.000000, 0.075757, 0.000000, 0.565411,0.075757,0.000000,0.000024,-0.000007,-0.000006,0.000010,0.000001,0.000019,
226, 5094, 2.111307, 0.000000, 0.077366, 0.000000, 0.564782,0.077366,0.000000,0.000036,0.000001,-0.000026,-0.000001,-0.000009,0.000015,
227, 5054, 2.089434, 0.000000, 0.076850, 0.000000, 0.566482,0.076850,0.000000,0.000033,-0.000001,-0.000022,0.000002,-0.000007,0.000016,
228, 5058, 2.087584, 0.000000, 0.076888, 0.000000, 0.565243,0.076888,0.000000,0.000021,-0.000007,-0.000004,0.000010,0.000002,0.000018,
229, 5060, 2.090909, 0.000000, 0.076798, 0.000000, 0.563636,0.076798,0.000000,0.000023,-0.000008,-0.000004,0.000012,0.000003,0.000020,
230, 5069, 2.088972, 0.000000, 0.076544, 0.000000, 0.565200,0.076544,0.000000,0.000042,0.000007,-0.000039,-0.000007,-0.000015,0.000010,
231, 4960, 2.096774, 0.000000, 0.077440, 0.000000, 0.553427,0.077440,0.000000,0.000020,-0.000012,0.000004,0.000017,0.000007,0.000023,
232, 4995, 2.113714, 0.000000, 0.078178, 0.000000, 0.555155,0.078178,0.000000,0.000029,-0.000004,-0.000015,0.000006,-0.000003,0.000017,
233, 5093, 2.094247, 0.000000, 0.077086, 0.000000, 0.557628,0.077086,0.000000,0.000012,-0.000019,0.000019,0.000025,0.000015,0.000028,
234, 5135, 2.087050, 0.000000, 0.076008, 0.000000, 0.563973,0.076008,0.000000,0.000008,-0.000021,0.000026,0.000028,0.000017,0.000029,
235, 5091, 2.090748, 0.000000, 0.075899, 0.000000, 0.557847,0.075899,0.000000,0.000021,-0.000011,0.000001,0.000014,0.000005,0.000022,
236, 5177, 2.094843, 0.000000, 0.075584, 0.000000, 0.564033,0.075584,0.000000,0.000035,-0.000001,-0.000023,0.000002,-0.000007,0.000017,
237, 5185, 2.096432, 0.000000, 0.075583, 0.000000, 0.568756,0.075583,0.000000,0.000028,-0.000005,-0.000013,0.000006,-0.000002,0.000018,
238, 5248, 2.058117, 0.000000, 0.074123, 0.000000, 0.570503,0.074123,0.000000,0.000016,-0.000009,0.000002,0.000012,0.000004,0.000018,
239, 5184, 2.079282, 0.000000, 0.075502, 0.000000, 0.561535,0.075502,0.000000,0.000011,-0.000013,0.000012,0.000018,0.000010,0.000021,
240, 5199, 2.093287, 0.000000, 0.075957, 0.000000, 0.562608,0.075957,0.000000,0.000026,-0.000003,-0.000013,0.000005,-0.000003,0.000015,
241, 5236, 2.087471, 0.000000, 0.075401, 0.000000, 0.565890,0.075401,0.000000,0.000018,-0.000005,-0.000005,0.000007,0.000001,0.000015,
242, 5206, 2.091625, 0.000000, 0.075298, 0.000000, 0.562812,0.075298,0.000000,0.000014,-0.000007,0.000000,0.000010,0.000003,0.000015,
243, 5238, 2.083429, 0.000000, 0.074494, 0.000000, 0.570065,0.074494,0.000000,0.000010,-0.000008,0.000005,0.000012,0.000006,0.000015,
244, 5207, 2.088343, 0.000000, 0.075110, 0.000000, 0.568273,0.075110,0.000000,-0.000001,-0.000016,0.000025,0.000022,0.000015,0.000019,
245, 5159, 2.094592, 0.000000, 0.076178, 0.000000, 0.566001,0.076178,0.000000,0.000010,-0.000009,0.000007,0.000012,0.000006,0.000016,
246, 5106, 2.097924, 0.000000, 0.076185, 0.000000, 0.561888,0.076185,0.000000,-0.000002,-0.000016,0.000025,0.000022,0.000015,0.000019,
247, 5159, 2.075208, 0.000000, 0.074918, 0.000000, 0.561737,0.074918,0.000000,-0.000021,-0.000026,0.000055,0.000036,0.000030,0.000023,
248, 5186, 2.088315, 0.000000, 0.075395, 0.000000, 0.567489,0.075395,0.000000,-0.000006,-0.000016,0.000029,0.000023,0.000017,0.000017,
249, 5219, 2.079709, 0.000000, 0.074995, 0.000000, 0.564859,0.074995,0.000000,-0.000007,-0.000017,0.000031,0.000024,0.000018,0.000018,
250, 5297, 2.068907, 0.000000, 0.073683, 0.000000, 0.574854,0.073683,0.000000,0.000001,-0.000012,0.000017,0.000017,0.000011,0.000015,
251, 5184, 2.085262, 0.000000, 0.075154, 0.000000, 0.567515,0.075154,0.000000,-0.000006,-0.000015,0.000028,0.000022,0.000017,0.000016,
252, 5240, 2.070229, 0.000000, 0.074389, 0.000000, 0.574046,0.074389,0.000000,-0.000007,-0.000017,0.000032,0.000025,0.000019,0.000019,
253, 5170, 2.094778, 0.000000, 0.075977, 0.000000, 0.576789,0.075977,0.000000,0.000005,-0.000007,0.000008,0.000011,0.000007,0.000012,
254, 5168, 2.062693, 0.000000, 0.075019, 0.000000, 0.573723,0.075019,0.000000,0.000007,-0.000004,0.000003,0.000008,0.000004,0.000010,
255, 5056, 2.084454, 0.000000, 0.076919, 0.000000, 0.564478,0.076919,0.000000,-0.000007,-0.000013,0.000027,0.000021,0.000016,0.000014,
256, 4959, 2.102037, 0.000000, 0.078463, 0.000000, 0.551926,0.078463,0.000000,0.000002,-0.000009,0.000013,0.000014,0.000009,0.000012,
257, 5123, 2.082764, 0.000000, 0.076010, 0.000000, 0.567051,0.076010,0.000000,-0.000004,-0.000012,0.000022,0.000018,0.000014,0.000014,
258, 5131, 2.088482, 0.000000, 0.075931, 0.000000, 0.566166,0.075931,0.000000,-0.000008,-0.000012,0.000026,0.000020,0.000016,0.000013,
259, 5114, 2.083105, 0.000000, 0.075518, 0.000000, 0.567071,0.075518,0.000000,-0.000023,-0.000023,0.000052,0.000033,0.000028,0.000019,
260, 5096, 2.086538, 0.000000, 0.076119, 0.000000, 0.571036,0.076119,0.000000,-0.000008,-0.000014,0.000028,0.000020,0.000016,0.000014,
261, 4984, 2.104133, 0.000000, 0.077689, 0.000000, 0.558788,0.077689,0.000000,-0.000027,-0.000023,0.000055,0.000033,0.000030,0.000018,
262, 4993, 2.109153, 0.000000, 0.078850, 0.000000, 0.561787,0.078850,0.000000,-0.000007,-0.000011,0.000023,0.000017,0.000013,0.000011,
263, 5045, 2.074727, 0.000000, 0.076690, 0.000000, 0.565114,0.076690,0.000000,-0.000022,-0.000023,0.000051,0.000032,0.000027,0.000019,
264, 4969, 2.096398, 0.000000, 0.078285, 0.000000, 0.557657,0.078285,0.000000,-0.000023,-0.000022,0.000050,0.000031,0.000027,0.000017,
265, 4987, 2.110487, 0.000000, 0.078564, 0.000000, 0.560457,0.078564,0.000000,-0.000030,-0.000028,0.000065,0.000039,0.000034,0.000022,
266, 5046, 2.092747, 0.000000, 0.077348, 0.000000, 0.564209,0.077348,0.000000,-0.000034,-0.000029,0.000068,0.000040,0.000036,0.000021,
267, 5109, 2.067332, 0.000000, 0.075533, 0.000000, 0.569192,0.075533,0.000000,-0.000034,-0.000030,0.000070,0.000041,0.000037,0.000022,
268, 5044, 2.082871, 0.000000, 0.076388, 0.000000, 0.558684,0.076388,0.000000,-0.000050,-0.000038,0.000093,0.000052,0.000048,0.000025,
269, 5137, 2.083122, 0.000000, 0.075277, 0.000000, 0.564142,0.075277,0.000000,-0.000051,-0.000037,0.000093,0.000052,0.000048,0.000024,
270, 5095, 2.101276, 0.000000, 0.076820, 0.000000, 0.560942,0.076820,0.000000,-0.000076,-0.000051,0.000132,0.000071,0.000067,0.000031,
271, 5187, 2.071911, 0.000000, 0.074532, 0.000000, 0.569115,0.074532,0.000000,-0.000057,-0.000040,0.000102,0.000056,0.000052,0.000025,
272, 5190, 2.078035, 0.000000, 0.074855, 0.000000, 0.566859,0.074855,0.000000,-0.000067,-0.000047,0.000120,0.000065,0.000061,0.000029,
273, 5200, 2.080577, 0.000000, 0.075019, 0.000000, 0.570192,0.075019,0.000000,-0.000071,-0.000050,0.000127,0.000070,0.000066,0.000031,
274, 5239, 2.070815, 0.000000, 0.074633, 0.000000, 0.574728,0.074633,0.000000,-0.000072,-0.000046,0.000123,0.000065,0.000062,0.000027,
275, 5048, 2.101030, 0.000000, 0.076941, 0.000000, 0.560618,0.076941,0.000000,-0.000062,-0.000038,0.000104,0.000055,0.000053,0.000022,
276, 5186, 2.076745, 0.000000, 0.074913, 0.000000, 0.571346,0.074913,0.000000,-0.000045,-0.000027,0.000075,0.000040,0.000038,0.000015,
277, 5102, 2.084085, 0.000000, 0.075735, 0.000000, 0.568013,0.075735,0.000000,-0.000041,-0.000025,0.000070,0.000038,0.000036,0.000015,
278, 5103, 2.086224, 0.000000, 0.076249, 0.000000, 0.572996,0.076249,0.000000,-0.000018,-0.000012,0.000033,0.000020,0.000018,0.000008,
279, 5056, 2.081883, 0.000000, 0.076127, 0.000000, 0.565269,0.076127,0.000000,-0.000013,-0.000007,0.000024,0.000014,0.000013,0.000005,
280, 5084, 2.084972, 0.000000, 0.076062, 0.000000, 0.571400,0.076062,0.000000,-0.000018,-0.000007,0.000026,0.000014,0.000014,0.000003,
281, 5019, 2.075712, 0.000000, 0.076469, 0.000000, 0.557282,0.076469,0.000000,-0.000006,0.000001,0.000007,0.000005,0.000005,-0.000001,
282, 4958, 2.110327, 0.000000, 0.078540, 0.000000, 0.552037,0.078540,0.000000,-0.000008,-0.000001,0.000012,0.000007,0.000007,-0.000000,
283, 5116, 2.089523, 0.000000, 0.076114, 0.000000, 0.567045,0.076114,0.000000,-0.000007,-0.000001,0.000011,0.000007,0.000007,0.000001,
284, 5171, 2.075421, 0.000000, 0.074995, 0.000000, 0.570489,0.074995,0.000000,0.000001,0.000007,-0.000005,-0.000002,-0.000001,-0.000005,
285, 5139, 2.082312, 0.000000, 0.075910, 0.000000, 0.568982,0.075910,0.000000,-0.000020,-0.000007,0.000029,0.000016,0.000016,0.000003,
286, 5023, 2.092773, 0.000000, 0.076568, 0.000000, 0.552857,0.076568,0.000000,0.000006,0.000012,-0.000017,-0.000009,-0.000007,-0.000008,
287, 5123, 2.090572, 0.000000, 0.075444, 0.000000, 0.564123,0.075444,0.000000,-0.000008,-0.000003,0.000016,0.000011,0.000010,0.000003,
288, 5206, 2.078755, 0.000000, 0.074952, 0.000000, 0.569919,0.074952,0.000000,-0.000002,0.000002,0.000003,0.000003,0.000003,-0.000001,
289, 5139, 2.091847, 0.000000, 0.076532, 0.000000, 0.565480,0.076532,0.000000,-0.000006,0.000001,0.000007,0.000004,0.000005,-0.000001,
290, 5107, 2.092618, 0.000000, 0.076699, 0.000000, 0.561778,0.076699,0.000000,-0.000025,-0.000014,0.000044,0.000025,0.000024,0.000009,
291, 5076, 2.092593, 0.000000, 0.076694, 0.000000, 0.551024,0.076694,0.000000,-0.000007,-0.000003,0.000015,0.000011,0.000010,0.000004,
292, 5238, 2.083047, 0.000000, 0.074800, 0.000000, 0.568347,0.074800,0.000000,-0.000003,0.000001,0.000005,0.000005,0.000004,0.000000,
293, 5221, 2.085233, 0.000000, 0.075350, 0.000000, 0.568090,0.075350,0.000000,-0.000012,-0.000003,0.000018,0.000011,0.000011,0.000002,
294, 5209, 2.090612, 0.000000, 0.075312, 0.000000, 0.568055,0.075312,0.000000,-0.000003,-0.000000,0.000007,0.000006,0.000006,0.000002,
295, 5177, 2.089241, 0.000000, 0.075410, 0.000000, 0.567124,0.075410,0.000000,-0.000025,-0.000015,0.000045,0.000026,0.000024,0.000010,
296, 5169, 2.076417, 0.000000, 0.075044, 0.000000, 0.564906,0.075044,0.000000,-0.000038,-0.000024,0.000067,0.000037,0.000035,0.000014,
297, 5122, 2.096642, 0.000000, 0.076337, 0.000000, 0.559547,0.076337,0.000000,-0.000052,-0.000035,0.000093,0.000052,0.000048,0.000022,
298, 5086, 2.112269, 0.000000, 0.077094, 0.000000, 0.557806,0.077094,0.000000,-0.000057,-0.000034,0.000095,0.000050,0.000049,0.000019,
299, 5194, 2.084713, 0.000000, 0.075125, 0.000000, 0.568348,0.075125,0.000000,-0.000049,-0.000031,0.000084,0.000046,0.000044,0.000018,
300, 5098, 2.097685, 0.000000, 0.076285, 0.000000, 0.561200,0.076285,0.000000,-0.000054,-0.000033,0.000091,0.000049,0.000047,0.000019,
301, 5238, 2.070065, 0.000000, 0.074570, 0.000000, 0.574074,0.074570,0.000000,-0.000054,-0.000033,0.000091,0.000049,0.000047,0.000019,
302, 5209, 2.073527, 0.000000, 0.075178, 0.000000, 0.568247,0.075178,0.000000,-0.000062,-0.000036,0.000103,0.000054,0.000053,0.000020,
303, 5062, 2.105689, 0.000000, 0.076946, 0.000000, 0.562821,0.076946,0.000000,-0.000077,-0.000047,0.000129,0.000069,0.000066,0.000027,
304, 4974, 2.117411, 0.000000, 0.077925, 0.000000, 0.552272,0.077925,0.000000,-0.000076,-0.000049,0.000131,0.000071,0.000068,0.000030,
305, 5140, 2.085019, 0.000000, 0.075389, 0.000000, 0.564202,0.075389,0.000000,-0.000092,-0.000062,0.000161,0.000087,0.000082,0.000037,
306, 5026, 2.113609, 0.000000, 0.077656, 0.000000, 0.560883,0.077656,0.000000,-0.000111,-0.000074,0.000194,0.000104,0.000099,0.000044,
307, 5036, 2.089754, 0.000000, 0.076886, 0.000000, 0.554408,0.076886,0.000000,-0.000110,-0.000072,0.000188,0.000100,0.000096,0.000042,
308, 5067, 2.109927, 0.000000, 0.077699, 0.000000, 0.564239,0.077699,0.000000,-0.000093,-0.000060,0.000158,0.000084,0.000081,0.000035,
309, 5112, 2.089202, 0.000000, 0.076095, 0.000000, 0.573748,0.076095,0.000000,-0.000099,-0.000063,0.000168,0.000089,0.000085,0.000036,
310, 5079, 2.077968, 0.000000, 0.076117, 0.000000, 0.563694,0.076117,0.000000,-0.000088,-0.000053,0.000146,0.000076,0.000074,0.000029,
311, 5049, 2.090711, 0.000000, 0.077342, 0.000000, 0.566845,0.077342,0.000000,-0.000109,-0.000069,0.000184,0.000096,0.000093,0.000039,
312, 5031, 2.080898, 0.000000, 0.076784, 0.000000, 0.557344,0.076784,0.000000,-0.000099,-0.000062,0.000166,0.000087,0.000084,0.000035,
313, 5065, 2.094768, 0.000000, 0.076900, 0.000000, 0.559131,0.076900,0.000000,-0.000114,-0.000070,0.000190,0.000099,0.000096,0.000038,
314, 5165, 2.088480, 0.000000, 0.075799, 0.000000, 0.571539,0.075799,0.000000,-0.000086,-0.000053,0.000144,0.000076,0.000073,0.000030,
315, 5111, 2.076697, 0.000000, 0.075680, 0.000000, 0.564273,0.075680,0.000000,-0.000097,-0.000060,0.000163,0.000086,0.000082,0.000034,
316, 5177, 2.079776, 0.000000, 0.075623, 0.000000, 0.570021,0.075623,0.000000,-0.000094,-0.000057,0.000156,0.000082,0.000079,0.000032,
317, 5213, 2.061960, 0.000000, 0.074583, 0.000000, 0.570305,0.074583,0.000000,-0.000096,-0.000060,0.000162,0.000086,0.000083,0.000034,
318, 5029, 2.112746, 0.000000, 0.077789, 0.000000, 0.559157,0.077789,0.000000,-0.000106,-0.000069,0.000183,0.000099,0.000094,0.000041,
319, 5089, 2.092749, 0.000000, 0.076420, 0.000000, 0.561603,0.076420,0.000000,-0.000097,-0.000066,0.000171,0.000094,0.000088,0.000041,
320, 5170, 2.082398, 0.000000, 0.074874, 0.000000, 0.572727,0.074874,0.000000,-0.000113,-0.000075,0.000197,0.000106,0.000100,0.000045,
321, 5029, 2.099423, 0.000000, 0.077033, 0.000000, 0.564526,0.077033,0.000000,-0.000084,-0.000055,0.000146,0.000079,0.000075,0.000033,
322, 4971, 2.102997, 0.000000, 0.077208, 0.000000, 0.555019,0.077208,0.000000,-0.000094,-0.000064,0.000166,0.000091,0.000085,0.000040,
323, 5013, 2.104129, 0.000000, 0.077339, 0.000000, 0.565131,0.077339,0.000000,-0.000080,-0.000053,0.000140,0.000076,0.000072,0.000032,
324, 5101, 2.070966, 0.000000, 0.075671, 0.000000, 0.569888,0.075671,0.000000,-0.000102,-0.000069,0.000180,0.000098,0.000092,0.000042,
325, 5012, 2.091181, 0.000000, 0.076656, 0.000000, 0.562450,0.076656,0.000000,-0.000090,-0.000057,0.000154,0.000082,0.000078,0.000033,
326, 5016, 2.096890, 0.000000, 0.077213, 0.000000, 0.563596,0.077213,0.000000,-0.000094,-0.000062,0.000164,0.000089,0.000084,0.000038,
327, 5019, 2.084479, 0.000000, 0.076728, 0.000000, 0.559673,0.076728,0.000000,-0.000102,-0.000068,0.000178,0.000096,0.000091,0.000041,
328, 5036, 2.097895, 0.000000, 0.077502, 0.000000, 0.555997,0.077502,0.000000,-0.000090,-0.000057,0.000152,0.000081,0.000077,0.000033,
329, 5204, 2.060915, 0.000000, 0.074923, 0.000000, 0.563028,0.074923,0.000000,-0.000097,-0.000062,0.000164,0.000087,0.000083,0.000035,
330, 5232, 2.077791, 0.000000, 0.075363, 0.000000, 0.565749,0.075363,0.000000,-0.000075,-0.000046,0.000126,0.000066,0.000064,0.000026,
331, 5191, 2.094009, 0.000000, 0.075843, 0.000000, 0.565209,0.075843,0.000000,-0.000074,-0.000048,0.000127,0.000068,0.000065,0.000029,
332, 5170, 2.107930, 0.000000, 0.075822, 0.000000, 0.565764,0.075822,0.000000,-0.000086,-0.000055,0.000146,0.000077,0.000074,0.000031,
333, 5142, 2.093932, 0.000000, 0.075146, 0.000000, 0.566317,0.075146,0.000000,-0.000088,-0.000055,0.000148,0.000078,0.000075,0.000031,
334, 5216, 2.063459, 0.000000, 0.074712, 0.000000, 0.568060,0.074712,0.000000,-0.000100,-0.000064,0.000170,0.000090,0.000086,0.000036,
335, 5098, 2.093762, 0.000000, 0.076167, 0.000000, 0.551589,0.076167,0.000000,-0.000080,-0.000051,0.000137,0.000072,0.000069,0.000030,
336, 5132, 2.113406, 0.000000, 0.076656, 0.000000, 0.560990,0.076656,0.000000,-0.000079,-0.000054,0.000139,0.000075,0.000071,0.000033,
337, 5158, 2.098682, 0.000000, 0.076561, 0.000000, 0.562427,0.076561,0.000000,-0.000070,-0.000045,0.000120,0.000064,0.000060,0.000027,
338, 5153, 2.101494, 0.000000, 0.076286, 0.000000, 0.562391,0.076286,0.000000,-0.000062,-0.000038,0.000104,0.000055,0.000052,0.000022,
339, 5245, 2.070543, 0.000000, 0.074433, 0.000000, 0.567969,0.074433,0.000000,-0.000054,-0.000033,0.000091,0.000048,0.000046,0.000019,
340, 5194, 2.078360, 0.000000, 0.074971, 0.000000, 0.561995,0.074971,0.000000,-0.000060,-0.000038,0.000101,0.000054,0.000051,0.000022,
341, 5143, 2.109858, 0.000000, 0.076453, 0.000000, 0.565040,0.076453,0.000000,-0.000060,-0.000041,0.000107,0.000059,0.000055,0.000026,
342, 5216, 2.089149, 0.000000, 0.075173, 0.000000, 0.573236,0.075173,0.000000,-0.000050,-0.000033,0.000087,0.000047,0.000044,0.000020,
343, 5231, 2.070350, 0.000000, 0.074613, 0.000000, 0.577327,0.074613,0.000000,-0.000076,-0.000051,0.000133,0.000071,0.000067,0.000031,
